	brand_name	store_name
2442	ジーユー	ジーユー　シモコウジャクモトマチ
2443	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　近平
2444	ジーユー	ステーキ　ＧＵＳＴＯ　淀江町中西尾
2445	ジーユー	ユニクロ／ジーユー　オンライン　新里
2446	ジーユー	ＧＵ　加倉
2447	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　上郷上田乙（３２４４～３７５０
2448	ジーユー	ジーユー　ニシシンジュクシンジュクセンタービル（８カイ）
2449	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　船水
2450	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　上曽根
2451	ジーユー	ユニクロ／ジーユー　オンライン　新宮町鍛冶屋
2452	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　九番町
2453	ジーユー	Ｓ　ＧＵＳＴＯ　川合
2454	ジーユー	ＧＵ　長嶺
2455	ジーユー	ユニクロ　ジーユー　オンライン　アサヒチョウ
2456	ジーユー	ＧＵ　飯山町西坂元
2457	ジーユー	ＧＵ　自力町
2458	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　中熊（先内）
2459	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　横手本町
2460	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　下谷（下谷二区）
2461	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　忍海
2462	ジーユー	ＧＵ　花水木
2463	ジーユー	Ｓ　ＧＵＳＴＯ　大工町（上ノ口通河原町東入、上ノ口通土手町西入、
2464	ジーユー	Ｓ　ＧＵＳＴＯ　大原
2465	ジーユー	ＧＵ　臥竜
2466	ジーユー	ＧＵ　寺具
2467	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　笹賀
2468	ジーユー	Ｓ　ＧＵＳＴＯ　掛合町波多
2469	ジーユー	ユニクロ／ジーユー　オンライン　南大池
2470	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　瀬峰野沢
2471	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　吉田町吉田
2472	ジーユー	ＧＵ　成本
2473	ジーユー	Ｓ　ＧＵＳＴＯ　妙光寺
2474	ジーユー	ジーユー　ハラマチ
2475	ジーユー	ユニクロ／ジーユー　オンライン　立山
2476	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　倉見
2477	ジーユー	Ｓ　ＧＵＳＴＯ　下松ノ木平
2478	ジーユー	ユニクロ／ジーユー　オンライン　幌内
2479	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　角館町下新町
2480	ジーユー	ユニクロ／ジーユー　オンライン　金成翁沢
2481	ジーユー	ジーユー　イシカワ
2482	ジーユー	ユニクロ　ジーユー　オンライン　タロウマルシンヤシキ
2483	ジーユー	ユニクロ　ジーユー　オンライン　カワシマアワタチョウ
2484	ジーユー	ジーユー　ナナサキ
2485	ジーユー	ユニクロ　ジーユー　オンライン　シオミチョウ
2486	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　貰人
2487	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　李平上山崎
2488	ジーユー	ＧＵ　遊部川原
2489	ジーユー	ステーキ　ＧＵＳＴＯ　西枇杷島町泉
2490	ジーユー	ジーユー　シノノメ
2491	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　三村
2492	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　渋民
2493	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　唐桑町上川原
2494	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　小松台西
2495	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　津志田
2496	ジーユー	ユニクロ　ジーユー　オンライン　キタウラ
2497	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　松屋町
2498	ジーユー	ジーユー　タモミチョウ
2499	ジーユー	ステーキ　ＧＵＳＴＯ　甲奴町有田
2500	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　一条北
2501	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　様舞
2502	ジーユー	ステーキ　ＧＵＳＴＯ　松江本町
2503	ジーユー	Ｓ　ＧＵＳＴＯ　蛭川町
2504	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　岩窪町
2505	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　立田町
2506	ジーユー	ステーキ　ＧＵＳＴＯ　嵯峨大覚寺門前八軒町
2507	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　峠向
2508	ジーユー	ＧＵ　島崎
2509	ジーユー	ＧＵ　蓮如町
2510	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　伊集院町大田（久木野々石塚）
2511	ジーユー	ステーキ　ＧＵＳＴＯ　附洲新田
2512	ジーユー	ステーキ　ＧＵＳＴＯ　松岡
2513	ジーユー	Ｓ　ＧＵＳＴＯ　中畑
2514	ジーユー	ジーユー　キタカタマチスゲバル
2515	ジーユー	ユニクロ／ジーユー　オンライン　豊
2516	ジーユー	ステーキ　ＧＵＳＴＯ　今里
2517	ジーユー	ジーユー　ヨシダチョウヨシダ
2518	ジーユー	ステーキ　ＧＵＳＴＯ　田水山
2519	ジーユー	Ｓ　ＧＵＳＴＯ　上馬渡
2520	ジーユー	ステーキ　ＧＵＳＴＯ　元新在家町
2521	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　鳥浜
2522	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　浜町
2523	ジーユー	ジーユー　ナラヅ
2524	ジーユー	ＧＵ　米野町
2525	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　生津天王東町
2526	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　長谷町
2527	ジーユー	Ｓ　ＧＵＳＴＯ　西大道町五輪塚
2528	ジーユー	ユニクロ　ジーユー　オンライン　センダイ
2529	ジーユー	ＧＵ　山手台新町
2530	ジーユー	ユニクロ　ジーユー　オンライン　タカミヤチョウボウゴ
2531	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　並松町
2532	ジーユー	Ｓ　ＧＵＳＴＯ　原田南
2533	ジーユー	Ｓ　ＧＵＳＴＯ　丸の内
2534	ジーユー	ステーキ　ＧＵＳＴＯ　中之町
2535	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　湯布院町中川
2536	ジーユー	ユニクロ／ジーユー　オンライン　八街に
2537	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　中川
2538	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　薄波
2539	ジーユー	ＧＵ　大塚南
2540	ジーユー	ジーユー　ハクサン
2541	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　下之町
2542	ジーユー	ユニクロ／ジーユー　オンライン　鴨沢
2543	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　神和台
2544	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　上高野三反田町
2545	ジーユー	ユニクロ　ジーユー　オンライン　イシデラチョウ
2546	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　山川岡児ケ水
2547	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　本野町
2548	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　川口相川
2549	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　木下
2550	ジーユー	ジーユー　トサヤマショウブ
2551	ジーユー	ジーユー　ハラクラ
2552	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　稲下
2553	ジーユー	ＧＵ　大野筏津
2554	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　星鹿町青島免
2555	ジーユー	ＧＵ　勝本町北触
2556	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　下菅又
2557	ジーユー	Ｓ　ＧＵＳＴＯ　境谷
2558	ジーユー	ステーキ　ＧＵＳＴＯ　太子堂
2559	ジーユー	Ｓ　ＧＵＳＴＯ　小江町
2560	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　山川町春日
2561	ジーユー	ジーユー　ハナオカマチ
2562	ジーユー	ステーキ　ＧＵＳＴＯ　緑町
2563	ジーユー	ステーキ　ＧＵＳＴＯ　西番
2564	ジーユー	Ｓ　ＧＵＳＴＯ　湯ノ浦
2565	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　塩中
2566	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　山下
2567	ジーユー	ユニクロ　ジーユー　オンライン　ハヤシヤマチョウ
2568	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　津門西口町
2569	ジーユー	ステーキ　ＧＵＳＴＯ　米山町中道前
2570	ジーユー	ユニクロ　ジーユー　オンライン　トヨサカチョウノウラ
2571	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　竹田
2572	ジーユー	ＧＵ　吉北
2573	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　大島区嶺
2574	ジーユー	ステーキ　ＧＵＳＴＯ　浦宿浜
2575	ジーユー	ユニクロ　ジーユー　オンライン　ヤマナワシロ
2576	ジーユー	ユニクロ　ジーユー　オンライン　アキル
2577	ジーユー	ＧＵ　小屋
2578	ジーユー	ジーユー　ナンガイヒラカタ
2579	ジーユー	Ｓ　ＧＵＳＴＯ　落折
2580	ジーユー	ジーユー　キタマチ
2581	ジーユー	ステーキ　ＧＵＳＴＯ　流通センター
2582	ジーユー	ジーユー　トヨストヨスセンタービル（７カイ）
2583	ジーユー	ステーキ　ＧＵＳＴＯ　芦辺町深江東触
2584	ジーユー	ユニクロ／ジーユー　オンライン　大門町
2585	ジーユー	ユニクロ　ジーユー　オンライン　タカハギヒガシ
2586	ジーユー	ユニクロ／ジーユー　オンライン　戎之町西
2587	ジーユー	ＧＵ　霊仙寺
2588	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　豊年橋通り
2589	ジーユー	ジーユー　ウカヅカ
2590	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　藤平田
2591	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　安心院町上内河野
2592	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　渋井
2593	ジーユー	Ｓ　ＧＵＳＴＯ　塩山平沢
2594	ジーユー	ユニクロ／ジーユー　オンライン　西下条町
2595	ジーユー	ユニクロ／ジーユー　オンライン　西吉田
2596	ジーユー	ユニクロ／ジーユー　オンライン　金渕乙
2597	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　妙光寺
2598	ジーユー	ＧＵ　中洲
2599	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　日進町
2600	ジーユー	ユニクロ　ジーユー　オンライン　アカノ
2601	ジーユー	ユニクロ　ジーユー　オンライン　マチヤ
2602	ジーユー	ユニクロ／ジーユー　オンライン　鴨島町麻植塚
2603	ジーユー	ジーユー　ヒララシモザト
2604	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　上東
2605	ジーユー	ステーキ　ＧＵＳＴＯ　古関
2606	ジーユー	Ｓ　ＧＵＳＴＯ　中央ＳＳ３０住友生命仙台中央ビル（２７階）
2607	ジーユー	ジーユー　モトマチ
2608	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　豊田町金道
2609	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　市ケ原町
2610	ジーユー	Ｓ　ＧＵＳＴＯ　宮代町
2611	ジーユー	ＧＵ　内野
2612	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　西山田
2613	ジーユー	ユニクロ　ジーユー　オンライン　シモトバナカサンチョウ
2614	ジーユー	ステーキ　ＧＵＳＴＯ　中浦
2615	ジーユー	ステーキ　ＧＵＳＴＯ　十王堂北
2616	ジーユー	ＧＵ　中雪裡（西）
2617	ジーユー	ユニクロ／ジーユー　オンライン　安心院町新貝
2618	ジーユー	ユニクロ／ジーユー　オンライン　平田西
2619	ジーユー	ユニクロ　ジーユー　オンライン　ダイモンチョウ
2620	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　本町西
2621	ジーユー	ユニクロ　ジーユー　オンライン　カミエベツ
2622	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　川島粟田町
2623	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　衣川懸田
2624	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　草薙杉道
2625	ジーユー	ジーユー　タンバラチョウナガノ
2626	ジーユー	ユニクロ　ジーユー　オンライン　マツザカチョウ
2627	ジーユー	ジーユー　ホベツイナサト
2628	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　一宇（漆野瀬、河内、桑平、葛籠、平
2629	ジーユー	ユニクロ　ジーユー　オンライン　タカシミズテイシンメイ
2630	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　下苗代川目
2631	ジーユー	ステーキ　ＧＵＳＴＯ　弁分
2632	ジーユー	ＧＵ　千田
2633	ジーユー	Ｓ　ＧＵＳＴＯ　曙町
2634	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　町
2635	ジーユー	ユニクロ　ジーユー　オンライン　タケヤ
2636	ジーユー	ジーユー　フチュウ
2637	ジーユー	ユニクロ／ジーユー　オンライン　下関
2638	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　城見ＭＩＤタワー（９階）
2639	ジーユー	ステーキ　ＧＵＳＴＯ　延広町
2640	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　北村
2641	ジーユー	ステーキ　ＧＵＳＴＯ　工団町
2642	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　質美
2643	ジーユー	ジーユー　ゴクデンマチ
2644	ジーユー	ＧＵ　千津井
2645	ジーユー	Ｓ　ＧＵＳＴＯ　荒武
2646	ジーユー	ユニクロ　ジーユー　オンライン　オオハラグチツキヌケチョウ
2647	ジーユー	ジーユー　オオハラショウリンインチョウ
2648	ジーユー	ジーユー　アヅマチョウモトムラミョウ
2649	ジーユー	ユニクロ／ジーユー　オンライン　伊呂波町
2650	ジーユー	Ｓ　ＧＵＳＴＯ　五井中央東
2651	ジーユー	ジーユー　ミナミヒヨシチョウ
2652	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　松ケ崎呼返町
2653	ジーユー	ジーユー　イワヤ
2654	ジーユー	ユニクロ　ジーユー　オンライン　タミナ
2655	ジーユー	ＧＵ　丸山
2656	ジーユー	ユニクロ　ジーユー　オンライン　チャナイヒガシ３セン
2657	ジーユー	ユニクロ　ジーユー　オンライン　ココオゲ
2658	ジーユー	Ｓ　ＧＵＳＴＯ　津金沢
2659	ジーユー	Ｓ　ＧＵＳＴＯ　平口町
2660	ジーユー	ＧＵ　尾谷
2661	ジーユー	ユニクロ　ジーユー　オンライン　ワカサクナイ
2662	ジーユー	Ｓ　ＧＵＳＴＯ　西新宿新宿三井ビル（４２階）
2663	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　丸の内丸の内パークビルディング
2664	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　春江町中庄
2665	ジーユー	ユニクロ　ジーユー　オンライン　アンサイ
2666	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　人丸町
2667	ジーユー	ジーユー　ヒガシサカド
2668	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　八尾町西新町
2669	ジーユー	ユニクロ／ジーユー　オンライン　天満橋ＯＡＰタワー（６階）
2670	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　中島町
2671	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　保原町大泉
2672	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　吉田
2673	ジーユー	ステーキ　ＧＵＳＴＯ　植田本町
2674	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　豊西町
2675	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　榴ケ岡
2676	ジーユー	ユニクロ　ジーユー　オンライン　コヤマチョウ
2677	ジーユー	ステーキ　ＧＵＳＴＯ　大袋町
2678	ジーユー	ＧＵ　田老駿達
2679	ジーユー	ステーキ　ＧＵＳＴＯ　呉羽昭和町
2680	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　紙子屋町
2681	ジーユー	ステーキ　ＧＵＳＴＯ　藤山
2682	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　大工町
2683	ジーユー	ＧＵ　風呂屋町
2684	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　青河町
2685	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　桐ケ作
2686	ジーユー	ジーユー　トラリ
2687	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　川口
2688	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　加茂町岩船
2689	ジーユー	ステーキ　ＧＵＳＴＯ　上野寿町
2690	ジーユー	ジーユー　イクタママエマチ
2691	ジーユー	ステーキ　ＧＵＳＴＯ　天満橋ＯＡＰタワー（３１階）
2692	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　布巻町
2693	ジーユー	ジーユー　ミナミアサマ
2694	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　万平町
2695	ジーユー	ジーユー　ヤマトマチトヨハラ
2696	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　熊坂
2697	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　増間
2698	ジーユー	Ｓ　ＧＵＳＴＯ　西京極西衣手町
2699	ジーユー	ＧＵ　高田
2700	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　北安江
2701	ジーユー	ユニクロ／ジーユー　オンライン　古月
2702	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　明徳町
2703	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　湖城が丘
2704	ジーユー	ジーユー　ダイゴカギオチョウ
2705	ジーユー	ユニクロ／ジーユー　オンライン　永原町中
2706	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　中郷区岡沢
2707	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　鳩原
2708	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　上分甲
2709	ジーユー	ジーユー　カスガチョウ
2710	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　本町
2711	ジーユー	ジーユー　サヅカワチョウ
2712	ジーユー	ジーユー　アマクサマチオオエ
2713	ジーユー	ＧＵ　昭和
2714	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　大井戸町
2715	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　勿来町（酒井）
2716	ジーユー	ユニクロ　ジーユー　オンライン　ニシガタ（シタタ）
2717	ジーユー	ステーキ　ＧＵＳＴＯ　上ノ町
2718	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　樫山町
2719	ジーユー	ＧＵ　東沼波町
2720	ジーユー	ユニクロ　ジーユー　オンライン　ウシロクボ
2721	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　吉川町田谷
2722	ジーユー	ＧＵ　八幡町
2723	ジーユー	ジーユー　イイジマブンキョウチョウ
2724	ジーユー	ユニクロ／ジーユー　オンライン　西三条南
2725	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　肴町
2726	ジーユー	ユニクロ　ジーユー　オンライン　ゲイン
2727	ジーユー	Ｓ　ＧＵＳＴＯ　南外下荒沢
2728	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　東町
2729	ジーユー	ジーユー　タイユウムカイダ
2730	ジーユー	ステーキ　ＧＵＳＴＯ　上細江町
2731	ジーユー	ユニクロ／ジーユー　オンライン　下鴨萩ケ垣内町
2732	ジーユー	ユニクロ／ジーユー　オンライン　晴海町
2733	ジーユー	ユニクロ／ジーユー　オンライン　興南町
2734	ジーユー	ユニクロ／ジーユー　オンライン　上風連
2735	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　仁井田本町
2736	ジーユー	ステーキ　ＧＵＳＴＯ　古川町中野
2737	ジーユー	ジーユー　オサカ
2738	ジーユー	ユニクロ　ジーユー　オンライン　ハマサカ
2739	ジーユー	ジーユー　ミナミトミガオカ
2740	ジーユー	ユニクロ／ジーユー　オンライン　北四条西（１～１９丁目）
2741	ジーユー	ユニクロ／ジーユー　オンライン　肴町
2742	ジーユー	ステーキ　ＧＵＳＴＯ　生田原八重
2743	ジーユー	ジーユー　センゲン
2744	ジーユー	Ｓ　ＧＵＳＴＯ　粕川町膳
2745	ジーユー	ステーキ　ＧＵＳＴＯ　相川下戸町
2746	ジーユー	Ｓ　ＧＵＳＴＯ　新富町
2747	ジーユー	ジーユー　ミナミアベ（３チョウメ）
2748	ジーユー	ユニクロ／ジーユー　オンライン　舞木東
2749	ジーユー	ステーキ　ＧＵＳＴＯ　鮎川浜丁
2750	ジーユー	ＧＵ　北角
2751	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　京北下黒田町
2752	ジーユー	ステーキ　ＧＵＳＴＯ　名駅ミッドランドスクエア（高層棟）（２８階
2753	ジーユー	Ｓ　ＧＵＳＴＯ　志津川廻館前
2754	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　西長岡町
2755	ジーユー	ユニクロ／ジーユー　オンライン　別所町下石野
2756	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　水口
2757	ジーユー	ステーキ　ＧＵＳＴＯ　沼沢
2758	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　下油掛町
2759	ジーユー	ステーキ　ＧＵＳＴＯ　有田町
2760	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　氷上町上新庄
2761	ジーユー	ジーユー　フナミチョウ
2762	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　上石津町下山
2763	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　小泊小泊
2764	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　本郷町本谷
2765	ジーユー	ジーユー　カドイチョウ
2766	ジーユー	ユニクロ／ジーユー　オンライン　下津穂所町
2767	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　志津留
2768	ジーユー	ＧＵ　川合
2769	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　網島町
2770	ジーユー	ステーキ　ＧＵＳＴＯ　一迫上大土
2771	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　箕輪町
2772	ジーユー	ユニクロ／ジーユー　オンライン　瀬古泉
2773	ジーユー	ＧＵ　土橋
2774	ジーユー	ユニクロ／ジーユー　オンライン　西川岸町
2775	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　城見ＭＩＤタワー（５階）
2776	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　三幸町
2777	ジーユー	ステーキ　ＧＵＳＴＯ　志井鷹羽台
2778	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　西根
2779	ジーユー	ジーユー　ヒナタ
2780	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　深井新田
2781	ジーユー	ユニクロ／ジーユー　オンライン　大谷
2782	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　天祐団地
2783	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　百戸町東
2784	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　樫月
2785	ジーユー	ＧＵ　長津田みなみ台
2786	ジーユー	ステーキ　ＧＵＳＴＯ　台濁沢
2787	ジーユー	ユニクロ　ジーユー　オンライン　クグリキ
2788	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　二ケ崎
