	brand_name	store_name
2789	ジーユー	ユニクロ／ジーユー　オンライン　石和町広瀬
2790	ジーユー	ＧＵ　共栄町
2791	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　西向
2792	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　千田
2793	ジーユー	ＧＵ　萩原町萩原
2794	ジーユー	ステーキ　ＧＵＳＴＯ　萩原町宮田
2795	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　風尾町
2796	ジーユー	Ｓ　ＧＵＳＴＯ　畑田
2797	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　大新田
2798	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　北熊
2799	ジーユー	ジーユー　ミヤノマチ
2800	ジーユー	ユニクロ／ジーユー　オンライン　深瀬新町
2801	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　西新宿新宿三井ビル（地階・階層
2802	ジーユー	ユニクロ　ジーユー　オンライン　イワカミチョウ
2803	ジーユー	ＧＵ　篠木綾織
2804	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　小川
2805	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　神岡町土
2806	ジーユー	ジーユー　スミエマチ
2807	ジーユー	ユニクロ／ジーユー　オンライン　小和瀬
2808	ジーユー	ＧＵ　三城目
2809	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　榎戸
2810	ジーユー	ユニクロ　ジーユー　オンライン　カイモリ
2811	ジーユー	ＧＵ　北八条東（８～１９丁目）
2812	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　保原町西町
2813	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　さくら町
2814	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　森下
2815	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　道場町平田
2816	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　名瀬伊津部勝
2817	ジーユー	Ｓ　ＧＵＳＴＯ　法光寺
2818	ジーユー	ユニクロ　ジーユー　オンライン　タシロチョウ
2819	ジーユー	ステーキ　ＧＵＳＴＯ　新左衛門町
2820	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　上呰部
2821	ジーユー	ユニクロ　ジーユー　オンライン　フタマタシンマチ
2822	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　湊坂
2823	ジーユー	ジーユー　ニシシンジュク（ツギノビルヲノゾク）
2824	ジーユー	ステーキ　ＧＵＳＴＯ　川尻
2825	ジーユー	Ｓ　ＧＵＳＴＯ　松原町
2826	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　新井宿
2827	ジーユー	ステーキ　ＧＵＳＴＯ　福島町
2828	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　八幡町鍛冶屋町
2829	ジーユー	Ｓ　ＧＵＳＴＯ　鴨島町麻植塚
2830	ジーユー	ユニクロ　ジーユー　オンライン　フクモトチョウ
2831	ジーユー	ＧＵ　奥田本町
2832	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　河和
2833	ジーユー	ユニクロ／ジーユー　オンライン　師戸
2834	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　杉野原
2835	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　美崎町
2836	ジーユー	ユニクロ／ジーユー　オンライン　笈ケ島
2837	ジーユー	ジーユー　シンマチ
2838	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　栗栖
2839	ジーユー	ジーユー　ショウワマチ
2840	ジーユー	ユニクロ／ジーユー　オンライン　千津井
2841	ジーユー	ＧＵ　中野
2842	ジーユー	ユニクロ　ジーユー　オンライン　ワカクサドオリ
2843	ジーユー	ユニクロ　ジーユー　オンライン　マバセ
2844	ジーユー	ユニクロ／ジーユー　オンライン　流岡町
2845	ジーユー	ステーキ　ＧＵＳＴＯ　尾長東
2846	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　金屋
2847	ジーユー	ユニクロ　ジーユー　オンライン　ミズサワタクミダ
2848	ジーユー	ステーキ　ＧＵＳＴＯ　信州新町日原東
2849	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　不動
2850	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　久美浜町仲町
2851	ジーユー	ステーキ　ＧＵＳＴＯ　萩尾
2852	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　下高屋団地
2853	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　見町
2854	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　厚陽
2855	ジーユー	ＧＵ　宮林
2856	ジーユー	ユニクロ／ジーユー　オンライン　北十条東
2857	ジーユー	Ｓ　ＧＵＳＴＯ　四町目（出水通油小路西入、出水通堀川東入、出水通
2858	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　丸の内グラントウキョウサウスタ
2859	ジーユー	Ｓ　ＧＵＳＴＯ　梶内
2860	ジーユー	Ｓ　ＧＵＳＴＯ　小栗山
2861	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　南鎌ケ谷
2862	ジーユー	ステーキ　ＧＵＳＴＯ　大毛
2863	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　徳定
2864	ジーユー	ステーキ　ＧＵＳＴＯ　鳥海町上笹子
2865	ジーユー	ユニクロ／ジーユー　オンライン　上斜里
2866	ジーユー	ＧＵ　東町
2867	ジーユー	ステーキ　ＧＵＳＴＯ　西新宿新宿センタービル（８階）
2868	ジーユー	ステーキ　ＧＵＳＴＯ　山田町
2869	ジーユー	ＧＵ　葛町
2870	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　太子町
2871	ジーユー	ステーキ　ＧＵＳＴＯ　口長谷
2872	ジーユー	ＧＵ　天神町
2873	ジーユー	ユニクロ　ジーユー　オンライン　アカシナナカガワテ
2874	ジーユー	ステーキ　ＧＵＳＴＯ　中矢部町
2875	ジーユー	ＧＵ　田野町
2876	ジーユー	ユニクロ／ジーユー　オンライン　佐谷
2877	ジーユー	ジーユー　フナバチョウ
2878	ジーユー	ユニクロ　ジーユー　オンライン　ソトヤマ
2879	ジーユー	ステーキ　ＧＵＳＴＯ　小松
2880	ジーユー	ユニクロ　ジーユー　オンライン　アイサワ
2881	ジーユー	ユニクロ／ジーユー　オンライン　奥原町
2882	ジーユー	ＧＵ　小野谷
2883	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　吉田吉栄
2884	ジーユー	ＧＵ　鹿島区南柚木
2885	ジーユー	ユニクロ　ジーユー　オンライン　ヤザコナカネバラ
2886	ジーユー	ステーキ　ＧＵＳＴＯ　北三条東
2887	ジーユー	ユニクロ　ジーユー　オンライン　マツオカ
2888	ジーユー	Ｓ　ＧＵＳＴＯ　相川
2889	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　高柳栄町
2890	ジーユー	ジーユー　ヒノデチョウ
2891	ジーユー	ユニクロ　ジーユー　オンライン　ニシオヤノイ
2892	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　上町
2893	ジーユー	ＣＡＳＡ　ＤＥＬ　ＧＵＡＰＯ　上分甲
2894	ジーユー	ユニクロ／ジーユー　オンライン　中井町
2895	ジーユー	Ｓ　ＧＵＳＴＯ　原倉
2896	ジーユー	ステーキ　ＧＵＳＴＯ　東垪和
2897	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　岩倉南大鷺町
2898	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　千里丘新町
2899	ジーユー	ＧＵ　尾山
2900	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　鹿子島町
2901	ジーユー	ステーキ　ＧＵＳＴＯ　建部町三明寺
2902	ジーユー	Ｓ　ＧＵＳＴＯ　釜杭
2903	ジーユー	ユニクロ　ジーユー　オンライン　ヨシカワ
2904	ジーユー	ユニクロ　ジーユー　オンライン　アンギョウデワ
2905	ジーユー	Ｓ　ＧＵＳＴＯ　水原
2906	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　平町
2907	ジーユー	Ｓ　ＧＵＳＴＯ　今市
2908	ジーユー	ユニクロ　ジーユー　オンライン　シイタカハダイ
2909	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　渋谷渋谷スクランブルスクエア（
2910	ジーユー	ユニクロ／ジーユー　オンライン　三本木音無
2911	ジーユー	ジーユー　キバ
2912	ジーユー	ジーユー　アサヒチョウ
2913	ジーユー	ユニクロ／ジーユー　オンライン　本町
2914	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　森尾
2915	ジーユー	Ｓ　ＧＵＳＴＯ　大橋町常持
2916	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　啓北町
2917	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　郷本町
2918	ジーユー	ステーキ　ＧＵＳＴＯ　沼之端
2919	ジーユー	ジーユー　カミゴウミヤノハラ
2920	ジーユー	ＵＮＩＱＬＯ　ＧＵ　ＯＮＬＩＮＥ　長嶺
2921	ジーユー	ＵＮＩＱＬＯ／ＧＵ　ＯＮＬＩＮＥ　楠葉中町
2922	ジーユー	ユニクロ／ジーユー　オンライン　曙川東
2923	ジーユー	ＧＵ　八木町諸畑
2924	ジーユー	ジーユー　ウノケ
2925	ジーユー	ユニクロ／ジーユー　オンライン　小曲
2926	ジーユー	ステーキ　ＧＵＳＴＯ　問屋町
2927	ジーユー	ユニクロ／ジーユー　オンライン　大月（１～３丁目）
2928	ジーユー	ユニクロ　ジーユー　オンライン　ウエズ
2929	ジーユー	Ｓ　ＧＵＳＴＯ　後川新田
2930	プラステ	ＰＬＳＴ　金吹町
2931	プラステ	ＰＬＳＴ　草野町
2932	プラステ	ＰＬＳＴ　川連町
2933	プラステ	ＰＬＳＴ　五十猛町
2934	プラステ	プラステ　フルカワミナミザワ
2935	プラステ	ＰＬＳＴ　昭和町
2936	プラステ	ＰＬＳＴ　長町
2937	プラステ	ＰＬＳＴ　肴町
2938	プラステ	ＰＬＳＴ　千草
2939	プラステ	プラステ　アミジマチョウ
2940	プラステ	ＰＬＳＴ　川端町
2941	プラステ	プラステ　ニシヤマダ
2942	プラステ	ＰＬＳＴ　常光寺
2943	プラステ	ＰＬＳＴ　北及
2944	プラステ	プラステ　フクヨリ
2945	プラステ	プラステ　モトマチ
2946	プラステ	ＰＬＳＴ　納沙布
2947	プラステ	ＰＬＳＴ　沖渡
2948	プラステ	ＰＬＳＴ　小島町
2949	プラステ	プラステ　ウシロヒボチョウリョウケ
2950	プラステ	プラステ　イワヒロ
2951	プラステ	プラステ　オオマチ
2952	プラステ	ＰＬＳＴ　重行
2953	プラステ	プラステ　ヒガシノチョウニシジンデン
2954	プラステ	プラステ　シモハダガワチョウ
2955	プラステ	ＰＬＳＴ　香北町下野尻
2956	プラステ	ＰＬＳＴ　借宿町
2957	プラステ	ＰＬＳＴ　三毛門
2958	プラステ	プラステ　ショウワ
2959	プラステ	プラステ　アソブカワラ
2960	プラステ	プラステ　ヤマノメ（ドロタ）
2961	プラステ	プラステ　ヒガシコグシ
2962	プラステ	プラステ　ヤスチョウテイ
2963	プラステ	プラステ　オリヅスミヨシチョウ
2964	プラステ	ＰＬＳＴ　平田西
2965	プラステ	ＰＬＳＴ　水原
2966	プラステ	プラステ　イグサチョウ
2967	プラステ	プラステ　トヅカチョウ
2968	プラステ	ＰＬＳＴ　飾東町豊国
2969	プラステ	プラステ　エダミツ
2970	プラステ	ＰＬＳＴ　新里町小林
2971	プラステ	プラステ　イモザワ
2972	プラステ	プラステ　ヒラノ
2973	プラステ	ＰＬＳＴ　工団町
2974	プラステ	プラステ　フチュウマチニシガオカ
2975	プラステ	プラステ　オオワダ
2976	プラステ	ＰＬＳＴ　寿町
2977	プラステ	ＰＬＳＴ　松原
2978	プラステ	ＰＬＳＴ　界川
2979	プラステ	プラステ　オロシマチ
2980	プラステ	ＰＬＳＴ　窪川
2981	プラステ	プラステ　コウナミ
2982	プラステ	プラステ　クロザキ
2983	プラステ	ＰＬＳＴ　若葉町
2984	プラステ	ＰＬＳＴ　峰町津柳
2985	プラステ	ＰＬＳＴ　麻生新田
2986	プラステ	ＰＬＳＴ　下白岩
2987	プラステ	プラステ　ツガネサワ
2988	プラステ	プラステ　ミソノチョウ
2989	プラステ	プラステ　ソソリマチ
2990	プラステ	プラステ　トノマチ
2991	プラステ	プラステ　ノジマチ
2992	プラステ	プラステ　オオサキシンクパークタワー（１カイ）
2993	プラステ	ＰＬＳＴ　大羽根園並木通
2994	プラステ	ＰＬＳＴ　大殿町
2995	プラステ	プラステ　キリハラ
2996	プラステ	ＰＬＳＴ　国見町神代辛
2997	プラステ	プラステ　エキマエ
2998	プラステ	ＰＬＳＴ　寺泊当新田
2999	プラステ	ＰＬＳＴ　小島
3000	プラステ	ＰＬＳＴ　龍野町大手
3001	プラステ	ＰＬＳＴ　新田
3002	プラステ	ＰＬＳＴ　上野寺町
3003	プラステ	ＰＬＳＴ　小浜
3004	プラステ	プラステ　セトチョウ
3005	プラステ	プラステ　カワシリマチ
3006	プラステ	ＰＬＳＴ　東学田二区
3007	プラステ	プラステ　コジマアジノジョウ
3008	プラステ	ＰＬＳＴ　延広町
3009	プラステ	プラステ　ジュウオウドウキタ
3010	プラステ	ＰＬＳＴ　大雄万貝
3011	プラステ	プラステ　ナカノチョウ
3012	プラステ	ＰＬＳＴ　市山
3013	プラステ	ＰＬＳＴ　安井町
3014	プラステ	ＰＬＳＴ　稲
3015	プラステ	ＰＬＳＴ　岡町
3016	プラステ	プラステ　ミルマチ
3017	プラステ	プラステ　サキバル
3018	プラステ	プラステ　マルオチョウ（チョウメ）
3019	プラステ	プラステ　アサカワマチ
3020	プラステ	プラステ　カスガチョウ
3021	プラステ	プラステ　カワカタマチ
3022	プラステ	ＰＬＳＴ　平沼ノ内
3023	プラステ	プラステ　ヒラチョウ
3024	プラステ	プラステ　フブキチョウ
3025	プラステ	ＰＬＳＴ　中ノ町
3026	プラステ	ＰＬＳＴ　南溝手
3027	プラステ	ＰＬＳＴ　上呰部
3028	プラステ	ＰＬＳＴ　堀之内
3029	プラステ	ＰＬＳＴ　南陽
3030	プラステ	ＰＬＳＴ　三和町
3031	プラステ	プラステ　ナカカンダツマチ
3032	プラステ	プラステ　ニゴリサワマチ
3033	プラステ	ＰＬＳＴ　宮町
3034	プラステ	プラステ　タテガミチョウ
3035	プラステ	ＰＬＳＴ　長崎本町
3036	プラステ	ＰＬＳＴ　巨勢
3037	プラステ	ＰＬＳＴ　直下町
3038	プラステ	プラステ　ノナカ
3039	プラステ	プラステ　オオイドチョウ
3040	プラステ	プラステ　キワチョウオオグルス
3041	プラステ	プラステ　ハギゾノ
3042	プラステ	プラステ　シモシロウズミナミ
3043	プラステ	プラステ　オオガルチョウ
3044	プラステ	プラステ　トラノモントラノモンヒルズビジネスタワー（３カイ）
3045	プラステ	プラステ　ユワクアラヤマチ
3046	プラステ	プラステ　テンマバシＯＡＰタワー（３１カイ）
3047	プラステ	ＰＬＳＴ　藤原町
3048	プラステ	プラステ　ゲバ
3049	プラステ	ＰＬＳＴ　多沢
3050	プラステ	ＰＬＳＴ　上野条
3051	プラステ	ＰＬＳＴ　与保呂
3052	プラステ	ＰＬＳＴ　三ノ分目
3053	プラステ	ＰＬＳＴ　大町
3054	プラステ	ＰＬＳＴ　佐々羅
3055	プラステ	プラステ　ヒラサワ
3056	プラステ	プラステ　サカエマチ
3057	プラステ	ＰＬＳＴ　大谷口
3058	プラステ	ＰＬＳＴ　東本町
3059	プラステ	プラステ　コロモガワホシヤ
3060	プラステ	プラステ　ウタダ
3061	プラステ	プラステ　サントウチョウワサダ
3062	プラステ	ＰＬＳＴ　中大久保
3063	プラステ	ＰＬＳＴ　松之木町
3064	プラステ	ＰＬＳＴ　百谷
3065	プラステ	ＰＬＳＴ　本牧満坂
3066	プラステ	ＰＬＳＴ　様舞
3067	プラステ	プラステ　ヤマベニシ２７セン
3068	プラステ	プラステ　オオミシマチョウオオミ
3069	プラステ	プラステ　フクザワチョウ
3070	プラステ	ＰＬＳＴ　海塚
3071	プラステ	ＰＬＳＴ　湯野尾町
3072	プラステ	ＰＬＳＴ　作手木和田
3073	プラステ	プラステ　ミサトタイラ
3074	プラステ	ＰＬＳＴ　西大瀬
3075	プラステ	プラステ　オトハマチ
3076	プラステ	プラステ　ニュウカイチョウ
3077	プラステ	ＰＬＳＴ　１２線
3078	プラステ	ＰＬＳＴ　稲荷下
3079	プラステ	ＰＬＳＴ　村岡
3080	プラステ	プラステ　ヨコゼ
3081	プラステ	プラステ　ハラマチクシダザワ
3082	プラステ	ＰＬＳＴ　塚原町
3083	プラステ	プラステ　オオサダ
3084	プラステ	ＰＬＳＴ　大久保町松陰新田
3085	プラステ	ＰＬＳＴ　西丹波町
3086	プラステ	ＰＬＳＴ　大原町
3087	プラステ	プラステ　モンゼンマチキハラヅキ
3088	プラステ	プラステ　サガミオオノ
3089	プラステ	プラステ　ニシノグチマチ
3090	プラステ	プラステ　コクフチョウコクブンジ
3091	プラステ	ＰＬＳＴ　志津川大上坊
3092	プラステ	プラステ　コセマチ
3093	プラステ	プラステ　クラゾウ
3094	プラステ	ＰＬＳＴ　平町（揖斐川東）
3095	プラステ	ＰＬＳＴ　松室吾田神町
3096	プラステ	ＰＬＳＴ　塩瀬
3097	プラステ	プラステ　サンナイコマツカワ
3098	プラステ	プラステ　ゴイチュウオウヒガシ
3099	プラステ	プラステ　ナカヨシダ
3100	プラステ	ＰＬＳＴ　山形町小国
3101	プラステ	プラステ　ヨウカマチ
3102	プラステ	ＰＬＳＴ　大袋町
3103	プラステ	プラステ　ヤソウチ
3104	プラステ	プラステ　シモヒラノチョウ
3105	プラステ	プラステ　ナカト
3106	プラステ	プラステ　ニシ４ジョウミナミ
3107	プラステ	ＰＬＳＴ　別所町下石野
3108	プラステ	プラステ　オマタ
3109	プラステ	プラステ　イママチ
3110	プラステ	プラステ　アワチョウヒガシマサヒロ
3111	プラステ	プラステ　ウガリ
3112	プラステ	プラステ　シミズマチ
3113	プラステ	ＰＬＳＴ　堤
3114	プラステ	ＰＬＳＴ　新川町
3115	プラステ	ＰＬＳＴ　千歳町
3116	プラステ	プラステ　タケノチョウヒガシオオタニ
3117	プラステ	ＰＬＳＴ　羽沢町
3118	プラステ	ＰＬＳＴ　神明町
3119	プラステ	プラステ　ベンザイテンチョウ
3120	プラステ	プラステ　ヒガシ１２ジョウ
3121	プラステ	ＰＬＳＴ　梶原
3122	プラステ	プラステ　フルワタリチョウ
3123	プラステ	プラステ　ミヤマチョウタウタ
3124	プラステ	プラステ　ホンノマチ
3125	プラステ	ＰＬＳＴ　東魚屋町
3126	プラステ	ＰＬＳＴ　琴平町（１～４２６番地、川東）
3127	プラステ	プラステ　ヤカネ
3128	ミーナ	ミーナ　ヒガシナガオカ
3129	ミーナ	ミーナ　カミタカノカミアラマキチョウ
3130	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　大平台
3131	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　大淀中（次のビ
3132	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　木田
3133	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　上東
3134	ミーナ	ミーナ　ミズサワヨコマチ
3135	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　戸出岡御所
3136	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　紀和町小森
3137	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　大佐田
3138	ミーナ	ミーナ　オオヨドカワ
3139	ミーナ	ｍｉｎａ　谷地
3140	ミーナ	ミーナ　アツベツニシ３ジョウ
3141	ミーナ	ミーナ　ヒガシコウタリ
3142	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　江崎
3143	ミーナ	ｍｉｎａ　宇刈
3144	ミーナ	ミーナ　キタ１０ジョウヒガシ
3145	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　河原町
3146	ミーナ	ｍｉｎａ　豊田
3147	ミーナ	ミーナ　ヒキダ
3148	ミーナ	ミーナ　オオノ
3149	ミーナ	ｍｉｎａ　南八千代町
3150	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　俵山
3151	ミーナ	ミーナ　コモリ
3152	ミーナ	ミーナ　オイマツ
3153	ミーナ	ミーナ　ビジョギ
3154	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　金成金山沢
3155	ミーナ	ｍｉｎａ　仲通
3156	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　一ノ谷
3157	ミーナ	ミーナ　ササガワ
3158	ミーナ	ミーナ　カミタカラチョウアラタ
3159	ミーナ	ミーナ　ミナトミライランドマークタワー（３６カイ）
3160	ミーナ	ミーナ　カミガモツノクニチョウ
3161	ミーナ	ミーナ　ヒガシシンバシデンツウホンシャビル（２１カイ）
3162	ミーナ	ミーナ　タジリザキ
3163	ミーナ	ミーナ　ヤマネチョウ
3164	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　北二条東
3165	ミーナ	ｍｉｎａ　弁天
3166	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　若林
3167	ミーナ	ｍｉｎａ　西島町
3168	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　横水町
3169	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　林
3170	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　東町
3171	ミーナ	ｍｉｎａ　込木
3172	ミーナ	ミーナ　ヨカワチョウワタセ
3173	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　一本木町
3174	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　桑間
3175	ミーナ	ｍｉｎａ　早稲田
3176	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　松ケ崎呼返町
3177	ミーナ	ｍｉｎａ　瀬峰蒲盛
3178	ミーナ	ミーナ　ナガイシ
3179	ミーナ	ｍｉｎａ　香澄の里
3180	ミーナ	ミーナ　ミナトマチ
3181	ミーナ	ｍｉｎａ　北今宿
3182	ミーナ	ｍｉｎａ　保原町西町
3183	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　吉原町
3184	ミーナ	ｍｉｎａｍｉ　ｔｏｃｈｉｇｉ　ｇｏｌｆ　ｃｌｕｂ　古仁屋（船津）
